date,visits_cc,spend_cc,cc_spend_convenience,cc_spend_food_out,cc_spend_leisure,cc_spend_medical,cc_spend_nightlife,cc_spend_other,cc_spend_shopping,any_nightlife,any_medical,big_purchase_flag,is_weekend,day_of_month,cc_spend_7d_sum,cc_spend_7d_mean,tweets_count,avg_compound,pos_count,neu_count,neg_count,any_negative_tweet,any_positive_tweet,visits,total_spend,cigarette_purchase_day,nicotine_patch_day,alcohol_purchase_day,avg_spend_per_visit,tracks_total,avg_valence,happy_tracks,neutral_tracks,sad_tracks,pct_happy,pct_sad,pct_neutral,happy_day,sad_day,neutral_day,sleep_hours,steps,avg_heart_rate,poor_sleep,low_activity,high_hr,stress_proxy,sleep_7d_avg,steps_7d_avg,hr_7d_avg,cigarette_purchase_day_original,smoke_score,avg_valence_adjusted
2025-01-01,8,465.8,27.16,0.0,43.7,0.0,27.31,367.63,0.0,1,0,1,0,1,465.8,465.8,1.0,0.572,1.0,0.0,0.0,0,1,3.0,27.16,0,0,0,9.05,10,0.552,3,7,0,0.3,0.0,0.7,1,0,0,6.9,9443,72.4,0,0,0,0,7.2,7588.666666666667,71.73333333333333,0,-1.3662212874093138,0.571
2025-01-02,6,113.43,24.22,0.0,0.0,0.0,43.77,45.44,0.0,1,0,0,0,2,579.23,289.62,2.0,0.0,0.0,2.0,0.0,0,0,3.0,24.22,1,0,1,8.07,14,0.317,0,3,11,0.0,0.786,0.214,0,1,0,6.9,6712,67.9,0,0,0,0,7.2,7588.666666666667,71.73333333333333,0,0.21551855953698965,0.29059999999999997
2025-01-03,3,27.3,12.84,0.0,0.0,0.0,0.0,14.46,0.0,0,0,0,0,3,606.53,202.18,1.0,0.459,1.0,0.0,0.0,0,1,2.0,12.84,0,0,1,6.42,11,0.331,0,0,11,0.0,1.0,0.0,0,1,0,7.8,6611,74.9,0,0,0,0,7.2,7588.666666666667,71.73333333333333,0,-0.446083416486891,0.2655
2025-01-04,5,81.15,44.9,0.0,0.0,0.0,0.0,36.25,0.0,0,0,0,1,4,687.68,171.92,1.0,-0.422,0.0,0.0,1.0,1,0,3.0,44.9,1,0,0,14.97,17,0.324,0,4,13,0.0,0.765,0.235,0,1,0,6.6,9570,67.8,0,0,0,0,7.05,8084.0,70.75,1,0.39510200969553116,0.29725
2025-01-05,4,94.3,31.07,63.23,0.0,0.0,0.0,0.0,0.0,0,0,0,1,5,781.98,156.4,1.0,-0.422,0.0,0.0,1.0,0,0,3.0,31.07,1,0,1,10.36,19,0.32,0,2,17,0.0,0.895,0.105,0,1,0,7.8,6658,73.0,0,0,0,0,7.2,7798.8,71.2,0,0.5253139854635958,0.27575
2025-01-06,7,304.34,44.49,0.0,42.87,0.0,0.0,216.98,0.0,0,0,1,0,6,1086.32,181.05,1.0,-0.422,0.0,0.0,1.0,0,0,4.0,44.49,1,0,1,11.12,12,0.32,0,2,10,0.0,0.833,0.167,0,1,0,7.8,6459,73.3,0,0,0,0,7.3,7575.5,71.55,0,0.2555367815224914,0.28505
2025-01-07,7,345.92,52.55,96.39,0.0,0.0,0.0,196.98,0.0,0,0,1,0,7,1432.24,204.61,1.0,-0.422,0.0,0.0,1.0,0,0,2.0,52.55,1,0,0,26.28,18,0.321,0,1,17,0.0,0.944,0.056,0,1,0,7.0,9616,71.9,0,0,0,0,7.257142857142857,7867.0,71.60000000000001,1,0.24065676302651048,0.26890000000000003
2025-01-08,5,300.36,27.0,35.56,0.0,0.0,55.09,182.71,0.0,1,0,1,0,8,1266.8,180.97,2.0,-0.211,0.0,1.0,1.0,1,0,2.0,27.0,1,0,1,13.5,18,0.321,0,4,14,0.0,0.778,0.222,0,1,0,7.1,6176,70.4,0,0,0,0,7.285714285714286,7400.285714285715,71.31428571428572,0,0.6054174371622726,0.2938
2025-01-09,6,259.49,86.75,27.1,0.0,0.0,0.0,0.0,145.64,0,0,1,0,9,1412.86,201.84,1.0,0.0,0.0,1.0,0.0,0,0,4.0,86.75,0,0,1,21.69,11,0.319,0,1,10,0.0,0.909,0.091,0,1,0,8.0,9063,67.3,0,0,0,0,7.442857142857142,7736.142857142857,71.22857142857143,1,-0.2856107866781103,0.27315
2025-01-10,6,279.6,79.62,0.0,0.0,0.0,52.99,146.99,0.0,1,0,1,0,10,1665.16,237.88,1.0,0.721,1.0,0.0,0.0,0,1,3.0,79.62,0,0,0,26.54,19,0.323,0,1,18,0.0,0.947,0.053,0,1,0,6.6,7195,70.2,0,0,0,0,7.271428571428571,7819.571428571428,70.55714285714286,1,-0.2959012495587423,0.26945
2025-01-11,9,136.92,118.92,0.0,0.0,0.0,0.0,18.0,0.0,0,0,0,1,11,1720.93,245.85,1.0,0.721,1.0,0.0,0.0,0,0,8.0,118.92,1,1,1,14.86,14,0.31,0,1,13,0.0,0.929,0.071,0,1,0,6.9,7014,69.9,0,0,0,0,7.314285714285714,7454.428571428572,70.85714285714286,1,-0.2575453261768054,0.26565
2025-01-12,13,473.38,133.73,40.66,0.0,0.0,79.85,219.14,0.0,1,0,1,1,12,2100.01,300.0,2.0,0.122,1.0,0.0,1.0,1,1,9.0,133.73,1,0,1,14.86,12,0.324,0,4,8,0.0,0.667,0.333,0,1,0,7.3,9625,67.0,0,0,0,0,7.242857142857142,7878.285714285715,70.0,1,-0.0420629253658221,0.31195000000000006
2025-01-13,8,252.14,127.8,0.0,0.0,0.0,0.0,124.34,0.0,0,0,1,0,13,2047.81,292.54,2.0,-0.211,0.0,1.0,1.0,1,0,7.0,127.8,1,1,1,18.26,16,0.32,0,1,15,0.0,0.938,0.062,0,1,0,7.3,7502,67.5,0,0,0,0,7.171428571428572,8027.285714285715,69.17142857142858,1,0.4916992513395386,0.2693
2025-01-14,7,169.15,96.85,0.0,0.0,0.0,35.49,36.81,0.0,1,0,0,0,14,1871.04,267.29,2.0,-0.211,0.0,1.0,1.0,0,0,5.0,96.85,0,1,0,19.37,17,0.464,0,14,3,0.0,0.176,0.824,0,0,1,7.7,7413,65.6,0,0,0,0,7.271428571428571,7712.571428571428,68.27142857142857,0,-0.4001665441070925,0.4556
2025-01-15,8,259.41,132.06,0.0,0.0,0.0,0.0,127.35,0.0,0,0,0,0,15,1830.09,261.44,2.0,-0.211,0.0,1.0,1.0,0,0,6.0,132.06,1,1,1,22.01,20,0.319,0,1,19,0.0,0.95,0.05,0,1,0,6.9,8317,72.6,0,0,0,0,7.242857142857143,8018.428571428572,68.58571428571429,1,0.49496020891731946,0.267
2025-01-16,10,293.82,137.22,71.62,0.0,0.0,52.38,32.6,0.0,1,0,0,0,16,1864.42,266.35,2.0,-0.211,0.0,1.0,1.0,0,0,6.0,137.22,1,0,1,22.87,16,0.308,0,3,13,0.0,0.812,0.188,0,1,0,7.9,6235,68.0,0,0,0,0,7.228571428571429,7614.428571428572,68.68571428571428,1,0.3144391903146648,0.2822
2025-01-17,4,67.77,48.47,0.0,19.3,0.0,0.0,0.0,0.0,0,0,0,0,17,1652.59,236.08,1.0,0.0,0.0,1.0,0.0,0,0,3.0,48.47,1,0,1,16.16,10,0.321,0,2,8,0.0,0.8,0.2,0,1,0,6.6,8581,71.4,0,0,0,0,7.228571428571429,7812.428571428572,68.85714285714286,0,-0.06860990976147688,0.2905
2025-01-18,8,159.42,91.81,0.0,0.0,24.06,0.0,43.55,0.0,0,1,0,1,18,1675.09,239.3,1.0,0.0,0.0,1.0,0.0,0,0,6.0,91.81,1,0,1,15.3,10,0.319,0,0,10,0.0,1.0,0.0,0,1,0,7.0,9510,69.2,0,0,0,0,7.242857142857143,8169.0,68.75714285714285,0,-0.06714153725311546,0.2595
2025-01-19,7,107.09,53.7,43.65,0.0,0.0,0.0,9.74,0.0,0,0,0,1,19,1308.8,186.97,1.0,0.0,0.0,1.0,0.0,0,0,5.0,53.7,0,0,0,10.74,16,0.546,1,15,0,0.062,0.0,0.938,0,0,1,7.6,7195,71.2,0,0,0,0,7.285714285714286,7821.857142857143,69.35714285714286,0,-0.9227251486134661,0.5323
2025-01-20,6,75.09,55.61,0.0,0.0,0.0,0.0,19.48,0.0,0,0,0,0,20,1131.75,161.68,1.0,0.103,1.0,0.0,0.0,0,1,5.0,55.61,0,1,0,11.12,11,0.461,0,10,1,0.0,0.091,0.909,0,0,1,6.8,7344,72.4,0,0,0,0,7.214285714285714,7799.285714285715,70.05714285714285,0,-0.6554360268015877,0.46685
2025-01-21,8,185.81,118.24,0.0,0.0,0.0,0.0,67.57,0.0,0,0,0,0,21,1148.41,164.06,1.0,-0.422,0.0,0.0,1.0,1,0,6.0,118.24,1,1,1,19.71,20,0.316,0,3,17,0.0,0.85,0.15,0,1,0,7.9,7290,68.8,0,0,0,0,7.242857142857143,7781.714285714285,70.51428571428572,1,0.6350671005565334,0.28049999999999997
2025-01-22,10,189.87,138.93,23.52,27.42,0.0,0.0,0.0,0.0,0,0,0,0,22,1078.87,154.12,1.0,-0.422,0.0,0.0,1.0,0,0,8.0,138.93,1,1,1,17.37,20,0.328,0,5,15,0.0,0.75,0.25,0,1,0,7.5,6240,72.3,0,0,0,0,7.328571428571428,7485.0,70.47142857142856,1,0.5531907297632713,0.3015
2025-01-23,4,142.8,45.32,0.0,0.0,0.0,0.0,97.48,0.0,0,0,0,0,23,927.85,132.55,1.0,0.0,0.0,1.0,0.0,0,0,3.0,45.32,1,1,1,15.11,11,0.323,0,2,9,0.0,0.818,0.182,0,1,0,7.5,9849,68.9,0,0,0,0,7.271428571428571,8001.285714285715,70.6,0,-0.1938787291512906,0.2888
2025-01-24,6,173.83,7.66,157.45,0.0,0.0,0.0,8.72,0.0,0,0,0,0,24,1033.91,147.7,1.0,-0.202,0.0,0.0,1.0,1,0,2.0,7.66,0,0,0,3.83,14,0.565,4,10,0,0.286,0.0,0.714,1,0,0,6.8,7882,70.7,0,0,0,0,7.299999999999999,7901.428571428572,70.5,0,-0.6313766584100825,0.5753999999999999
2025-01-25,8,595.81,66.02,137.37,0.0,0.0,79.76,312.66,0.0,1,0,1,1,25,1470.3,210.04,1.0,-0.273,0.0,0.0,1.0,1,0,3.0,66.02,1,0,1,22.01,19,0.308,0,1,18,0.0,0.947,0.053,0,1,0,7.9,9641,72.3,0,0,0,0,7.428571428571429,7920.142857142857,70.94285714285715,0,0.4998086689986225,0.26195
2025-01-26,7,179.95,65.92,45.14,15.56,53.33,0.0,0.0,0.0,0,1,0,1,26,1543.16,220.45,1.0,0.0,0.0,1.0,0.0,0,0,4.0,65.92,0,0,0,16.48,12,0.556,4,8,0,0.333,0.0,0.667,1,0,0,7.9,7441,65.4,0,0,0,0,7.471428571428572,7955.285714285715,70.11428571428571,0,-1.0116462301061862,0.5779500000000001
2025-01-27,11,213.13,63.01,56.97,27.35,0.0,0.0,65.8,0.0,0,0,0,0,27,1681.2,240.17,1.0,0.0,0.0,1.0,0.0,0,0,6.0,63.01,1,0,1,10.5,18,0.314,0,2,16,0.0,0.889,0.111,0,1,0,7.4,8331,72.5,0,0,0,0,7.557142857142857,8096.285714285715,70.12857142857142,1,0.06246497395666703,0.27365
2025-01-28,7,229.32,136.83,0.0,42.57,0.0,0.0,49.92,0.0,0,0,0,0,28,1724.71,246.39,1.0,-0.422,0.0,0.0,1.0,1,0,5.0,136.83,1,1,1,27.37,16,0.32,0,0,16,0.0,1.0,0.0,0,1,0,7.5,6662,74.4,0,0,0,0,7.5,8006.571428571428,70.92857142857143,1,0.7097229038634754,0.26
2025-01-29,6,102.86,27.32,0.0,0.0,0.0,0.0,75.54,0.0,0,0,0,0,29,1637.7,233.96,1.0,0.0,0.0,1.0,0.0,0,0,4.0,27.32,0,0,0,6.83,14,0.544,3,11,0,0.214,0.0,0.786,0,0,1,6.8,8340,70.1,0,0,0,0,7.399999999999999,8306.57142857143,70.61428571428573,0,-0.9206434606721206,0.5541
